user_id,freq
9376,221
3691,642
4470,548
3726,635
3112,723
1949,959
5736,428
1481,1112
2361,856
11722,141
8145,278
4131,588
2872,767
7196,329
5416,456
8669,252
689,1567
7870,293
14333,76
1918,966
464,1834
10497,178
5960,411
3342,689
6918,348
10412,181
9262,225
507,1781
4210,578
11529,146
6337,385
8548,258
3859,621
12172,127
12,4625
443,1875
11830,137
14776,68
5903,416
7717,300
2911,759
4254,574
523,1754
1079,1295
2201,891
1549,1085
8762,248
3661,645
11784,139
1475,1115
13661,91
3141,719
1532,1093
1789,1002
6485,375
1496,1108
5541,445
2845,771
5517,447
2822,773
13356,97
8149,278
6352,384
11810,138
5625,438
6135,398
8069,282
2310,866
7053,338
13580,92
1932,962
3557,658
1212,1232
2091,920
5435,454
3982,606
2422,844
286,2198
6721,360
2257,878
13506,94
3556,658
2495,832
7697,301
7561,307
6789,355
1387,1152
2723,791
850,1439
4040,600
15595,54
6327,386
13562,93
1967,953
8420,264
9099,232
6600,367
3114,723
228,2316
3376,684
17987,21
9644,210
5783,424
7358,319
8607,254
6891,349
12258,125
8655,252
6557,370
2862,769
3155,717
1053,1312
10628,174
4172,583
9370,221
7201,329
3555,658
3749,633
4599,533
9798,204
7352,319
7162,331
5213,473
10256,187
15040,64
2497,831
4381,557
1233,1220
3286,698
10462,179
7452,313
1510,1101
3327,691
12018,131
4171,583
4846,509
12189,127
1624,1059
14068,82
13415,96
295,2167
14457,74
11036,161
9499,215
1677,1038
8851,243
5739,428
5232,472
9050,234
12301,124
8493,261
2207,890
2089,920
5650,436
442,1877
7180,330
4542,539
6954,345
7179,330
3122,722
9663,209
9367,221
4841,509
3452,672
15847,50
6163,396
4215,578
7753,298
3914,614
1725,1022
6739,359
886,1410
2984,743
4235,576
11015,161
123,2799
9127,231
7152,331
4452,549
7119,333
12706,113
3791,629
12055,130
9379,220
11183,157
513,1774
10556,176
4903,503
7477,311
11257,154
10719,170
2297,868
299,2162
14770,68
10670,172
5500,448
7069,337
8600,255
800,1483
7341,320
9731,206
4297,567
10143,191
6083,402
4178,582
13317,98
4073,596
10924,164
7080,336
975,1355
1033,1324
13457,95
346,2036
11789,139
11237,155
10501,178
4815,511
1767,1009
1930,962
5855,419
8129,279
16957,34
14706,69
12862,110
9007,236
3740,634
3772,630
6519,372
4533,541
12971,107
176,2503
235,2301
5641,436
5127,481
7315,321
8370,267
3826,624
2768,783
10923,164
585,1672
3312,693
2510,829
11613,144
11219,156
6016,406
2427,843
6532,371
11858,137
1545,1088
819,1466
2463,838
5507,447
3633,648
2651,805
8782,247
418,1917
1077,1299
7762,298
2988,742
9566,213
2688,797
7376,318
411,1924
19397,4
1372,1158
4070,596
5589,441
5031,491
9998,195
675,1579
13977,84
11719,141
13799,88
8375,266
4342,562
8317,269
3136,720
3174,714
6994,342
8450,263
1317,1181
5980,410
6536,371
1068,1303
4893,504
6336,386
1865,981
7912,291
8117,280
6729,359
6763,356
3140,719
2744,787
2950,751
3219,709
10005,195
6219,393
13593,92
10387,182
3544,659
9842,202
8367,267
2934,755
2598,812
3099,725
2787,780
4617,530
12912,108
8262,272
8363,267
9580,212
6930,347
7903,291
5350,462
5533,445
7725,300
4774,515
803,1479
4074,595
6060,403
2574,817
6523,372
6946,346
10116,191
15063,64
5288,467
3622,649
3695,641
4024,601
7021,340
9065,234
1834,993
10946,164
4043,600
4069,597
13606,92
9373,221
4628,529
8027,284
8476,261
10963,163
7378,318
4387,557
3160,716
7816,295
1952,958
2486,834
4845,509
2295,868
3080,727
6670,363
2840,771
8790,246
4415,554
11936,135
989,1350
316,2114
1627,1058
7932,290
377,1976
7204,329
5202,474
6669,363
3079,727
9010,236
9665,209
9363,221
9939,198
1399,1147
4239,576
15828,51
10456,179
11075,160
763,1505
16046,47
4812,511
10191,189
7090,336
15308,59
8276,271
7711,300
8506,260
8029,284
1783,1003
2413,845
7244,326
6632,366
12137,128
6321,387
2386,851
1462,1120
1976,951
16702,37
1253,1212
5880,417
8036,284
13460,95
7579,306
5264,469
4276,570
858,1432
1854,985
2665,801
4557,538
9846,202
6774,356
1354,1167
1104,1284
5039,490
14015,83
15494,56
8633,253
4253,574
14346,76
11764,139
1766,1009
11106,159
7849,293
1995,946
4492,545
14852,67
14890,66
4133,588
731,1524
9294,224
14214,78
7025,340
1735,1019
1659,1044
7224,327
1361,1162
245,2282
2274,874
10507,178
5597,441
13195,101
4295,567
9533,214
8730,249
6375,383
4271,571
4505,543
1458,1120
2895,763
7830,294
5057,489
8383,266
16777,36
5990,409
9850,201
4473,547
1312,1183
6345,385
9852,201
7864,293
10703,171
1839,992
5223,472
13402,96
8496,261
15122,62
5084,486
10258,187
3785,629
9756,205
1633,1056
3597,652
11832,137
11524,146
8776,247
14359,76
2855,769
6326,386
1173,1251
10211,188
8967,238
6417,380
3394,681
5815,422
4367,559
11582,145
1405,1145
8882,242
4183,581
4307,566
9583,212
2560,821
12879,109
13295,99
12636,115
6623,366
7331,321
7132,332
9941,198
11964,134
3705,640
1240,1217
5369,461
5516,447
10390,182
12595,116
11692,142
11499,147
8816,245
7900,291
10170,190
2730,790
9805,203
2074,923
2336,860
12802,111
1076,1299
8125,279
832,1455
481,1808
2110,916
6111,400
4632,529
701,1554
2391,849
425,1907
766,1501
986,1352
9416,218
1597,1068
6667,363
6765,356
9972,196
7100,335
1696,1030
7000,341
6275,389
6691,361
1558,1082
13671,91
6988,342
10395,181
7756,298
15117,62
4976,496
2449,840
3542,660
2342,859
7072,337
294,2179
6391,382
6539,371
12716,113
9244,226
7327,321
15813,51
5168,477
4547,539
2120,914
6544,371
1941,960
16080,46
8602,255
5800,423
7914,291
1534,1093
4300,567
10174,189
8728,249
8841,244
2483,834
18161,19
14190,79
10455,179
14979,65
6816,353
8580,256
13067,104
4337,563
1543,1088
2720,792
2459,838
12322,123
2205,890
901,1401
6620,366
693,1564
354,2017
6307,387
8006,285
7007,341
873,1419
75,3164
1802,1000
7212,328
11039,161
4636,529
6574,369
3773,630
18712,12
13452,95
2365,854
13013,105
6646,365
15464,56
1084,1295
2807,776
404,1938
7987,286
11259,154
6213,393
5355,462
11222,155
9231,226
13976,84
13203,101
142,2716
8525,259
14062,82
7213,328
1622,1059
4333,563
7881,292
9097,232
4454,549
3309,694
2229,884
7279,324
3347,688
1982,949
6902,349
3658,645
5598,441
2684,798
9349,221
14522,73
1180,1248
3046,731
5882,417
824,1462
1604,1065
2081,922
6927,347
7575,306
4466,548
13632,91
2250,880
3750,633
2289,869
2209,889
3701,641
13265,99
1152,1261
8236,273
8718,249
559,1718
14185,79
11774,139
1289,1194
4669,525
5528,446
1229,1222
7474,311
2721,791
10176,189
2502,831
3010,738
14748,69
7967,288
2053,929
17399,29
8878,242
3963,608
16479,40
4977,495
642,1612
14465,74
8480,261
14219,78
13702,90
8188,275
3648,646
1270,1202
12150,128
10478,178
705,1550
10977,163
6969,343
1688,1035
5591,441
3441,674
14594,71
3008,738
4050,599
16753,37
13519,94
7248,326
5104,484
7227,327
5457,452
980,1353
4589,534
6388,383
5852,419
2317,864
9246,226
5763,426
8216,274
9478,216
13264,99
14724,69
2269,875
8606,254
8431,263
820,1466
11920,135
11600,145
6776,356
17637,26
6464,377
1771,1008
7178,330
2148,905
4132,588
9302,224
9970,196
8945,239
9387,220
1075,1299
4128,588
10379,182
5193,475
289,2191
6313,387
16185,45
9726,207
4376,558
14038,83
5550,444
5768,425
17113,33
11580,145
1765,1009
1278,1198
10180,189
9958,197
5425,455
419,1917
3864,621
1837,992
7939,289
9130,231
572,1698
15633,54
11421,150
5461,452
17232,31
13544,93
11128,158
3744,633
4430,552
5179,476
2377,852
10516,177
2485,834
9368,221
1978,950
5245,471
5708,431
5249,470
3369,685
7990,286
5257,470
10521,177
8536,258
11155,158
796,1486
13043,105
5033,490
2216,888
2659,803
4795,512
1107,1282
10636,173
11865,137
2030,936
5326,464
12961,107
1872,979
6296,388
7623,304
5041,490
8007,285
13269,99
12759,112
3490,668
6439,378
1288,1195
706,1550
10801,168
7018,340
13610,92
7402,316
15007,65
4085,594
11317,153
1321,1180
14128,81
14633,71
13188,101
7149,331
9189,228
5822,421
14771,68
4655,526
544,1737
3924,613
8281,271
11059,160
3440,674
10615,174
6724,359
6983,342
1247,1215
12537,118
16325,43
8892,241
9767,205
16359,42
3469,670
5246,470
7515,309
8894,241
4272,570
6770,356
3644,646
8452,262
6576,369
9204,228
9279,224
251,2273
10062,193
6020,405
16001,47
2983,744
4666,525
6761,357
2868,768
7081,336
5802,423
2942,753
40,3714
10311,185
7772,297
631,1621
2150,905
16081,46
8441,263
15855,50
4468,548
13782,88
13291,99
11205,156
10312,185
9348,221
668,1589
9567,213
2923,757
8401,265
11908,135
9192,228
11611,144
7051,338
9289,224
14905,66
13919,85
10926,164
3257,702
683,1574
7616,304
8435,263
8791,246
11885,136
3970,607
10300,185
9945,197
8724,249
9299,224
1832,993
8379,266
9914,199
12568,117
8402,265
7689,301
5415,456
13754,89
16523,40
5514,447
4560,537
11876,136
10109,192
8616,254
10301,185
4233,576
8384,266
7097,335
11655,143
14680,70
3444,673
9529,214
2048,930
5663,434
3508,664
7085,336
12243,125
13410,96
6757,357
1758,1011
16955,34
4518,542
5540,445
9968,196
12392,122
14065,82
1713,1024
1565,1081
15034,64
388,1959
7287,323
17444,29
7291,323
4411,554
4613,531
2213,889
12613,116
11087,159
1590,1071
10350,183
16608,39
7443,313
5677,434
1679,1038
11822,138
11253,154
3690,642
1165,1254
7102,335
3935,611
7447,313
6338,385
2046,931
8775,247
4157,585
12657,115
12490,119
7549,307
12556,117
14029,83
15576,55
9474,216
11846,137
11965,134
8696,250
18098,20
16483,40
11381,151
12804,111
5948,412
9834,202
13627,92
27,4035
711,1546
2203,891
3620,649
9175,229
5966,411
9682,209
8099,280
955,1367
8849,244
976,1354
6942,346
6077,402
12235,126
8930,240
992,1349
6032,405
2677,799
10770,169
15659,53
12680,114
7153,331
6482,375
373,1981
7123,333
1728,1021
747,1514
3659,645
5805,422
5313,465
10034,194
7155,331
12560,117
10806,168
12745,112
11629,144
15948,48
6581,368
5759,426
5566,443
4524,541
6689,361
4584,534
10043,194
13455,95
3009,738
11218,156
5008,493
4107,591
2114,915
6660,364
5421,455
7684,301
10184,189
4773,515
1800,1000
4145,586
8733,249
9328,222
2363,855
3333,690
461,1844
6050,404
12507,119
5004,494
3153,717
1779,1006
9455,217
14687,70
6846,352
3634,647
14100,81
8541,258
9652,210
10727,170
12828,111
1616,1062
8908,241
11707,141
15642,54
16508,40
9904,199
11182,157
17737,25
3315,693
18318,17
9974,196
12176,127
6467,376
8451,263
4594,533
2420,844
12814,111
14483,73
4942,499
591,1666
574,1693
6963,344
5208,473
14488,73
1647,1048
2714,792
11454,149
5238,471
4503,544
6872,350
9092,233
7310,322
10823,168
973,1358
5900,416
4382,557
15021,64
4785,514
1088,1292
12165,128
9788,204
10536,177
3156,717
5251,470
4282,569
14668,70
4075,595
5676,434
3352,687
5259,470
10637,173
4319,565
4640,528
13705,90
7129,332
8963,238
6405,381
3587,654
9992,196
15737,52
11909,135
10870,166
1689,1033
2345,859
10871,166
9126,231
10274,186
4352,561
1853,986
3157,717
12787,111
13293,99
8985,237
3075,728
4026,601
11323,152
5976,410
9067,233
6730,359
7536,308
7696,301
16103,46
4610,531
5276,468
9213,227
1424,1137
4224,577
11203,156
7760,298
4969,496
8315,269
14510,73
9477,216
884,1411
5973,410
5684,433
5599,441
2153,903
3144,718
7597,305
1029,1326
9557,213
13093,103
10275,186
6849,351
17358,30
4551,538
15930,49
10025,194
14368,76
12316,123
7632,303
552,1724
7639,303
1806,1000
5469,451
5224,472
12786,111
2186,894
5250,470
11657,143
3631,648
13896,86
11026,161
8178,276
11895,136
3971,607
5220,472
7770,297
3936,611
10851,167
845,1445
11073,160
10675,172
671,1587
7530,308
4204,579
11299,153
4923,501
853,1435
11798,138
5749,427
1937,961
2513,829
16426,41
13748,89
8975,238
14083,82
9709,208
2200,891
12118,129
13045,105
5143,480
15811,51
1004,1340
1410,1142
3068,728
6941,346
5772,425
5687,433
11434,149
4706,520
18045,20
7188,329
12440,120
6154,397
8781,247
6291,388
10605,174
15758,52
5825,421
5462,452
13759,88
5931,413
1664,1043
3619,649
9352,221
556,1720
9102,232
9152,230
1981,949
7691,301
5894,416
15918,49
3250,703
2786,780
8590,255
14783,68
8889,242
9760,205
11101,159
3713,637
10757,169
12437,121
5486,449
11263,154
6253,391
13773,88
3798,628
4804,512
12931,108
19206,6
14896,66
2471,836
18189,18
14367,76
12405,121
14595,71
3922,613
17611,27
11551,146
7540,307
7815,295
710,1546
2782,781
2499,831
7583,306
6332,386
786,1492
312,2119
4755,516
10459,179
5993,409
7997,286
13441,95
11732,140
6303,387
9688,208
10688,172
10726,170
11803,138
11831,137
137,2731
1595,1068
4203,579
1513,1100
3035,733
5692,432
5890,416
2704,795
17472,28
2069,925
14424,75
2061,927
10692,171
5851,419
15467,56
7168,331
13186,101
1385,1152
2130,910
2088,920
6595,367
16271,43
6089,401
903,1399
8083,281
13905,85
7042,339
1381,1153
4053,599
2728,790
3310,694
6356,384
14028,83
1931,962
1461,1120
6447,378
12021,131
18798,11
8821,245
1869,980
3274,700
7534,308
1204,1235
2877,766
4811,511
707,1550
6415,380
8196,275
3060,730
10396,181
12705,113
1584,1074
8473,262
3883,618
11017,161
3055,730
2305,867
709,1547
1833,993
9254,225
48,3585
11887,136
15911,49
4716,520
6249,391
11763,139
16858,35
12062,130
526,1749
5319,465
805,1478
8458,262
7907,291
16358,42
4490,545
2882,765
15192,61
5737,428
3907,615
1297,1192
1221,1226
8172,276
4744,517
11848,137
16793,36
3565,657
7656,302
479,1810
15368,58
12138,128
8077,282
16581,39
8124,279
11204,156
6508,373
7089,336
8934,240
12263,125
10281,185
5388,458
465,1830
7083,336
5702,431
8418,264
80,3118
13850,87
12989,106
11756,140
151,2678
13348,98
16434,41
1267,1204
18374,16
2492,832
634,1617
10734,170
616,1640
717,1544
12959,107
2739,787
10665,172
3006,739
9086,233
5573,442
4693,522
10532,177
2010,940
12904,109
1618,1061
15137,62
10993,162
1898,971
9943,197
7101,335
8227,273
5310,465
3728,635
7769,297
9331,222
894,1405
13584,92
6528,372
16688,37
8322,269
9346,222
10450,179
4544,539
15705,53
875,1419
7894,292
3888,618
4088,594
6297,388
8524,259
795,1488
9796,204
1572,1077
12880,109
6374,383
9858,201
7948,289
2599,812
2256,878
6066,403
9613,211
1136,1267
13278,99
16223,44
16298,43
11391,151
4512,542
3092,726
3350,687
3351,687
5444,453
1359,1163
18101,20
1676,1039
1311,1183
10740,170
4822,510
3282,699
17648,26
2467,837
9190,228
6082,402
892,1405
3419,678
2322,863
5437,454
14393,75
5131,481
12575,117
430,1896
3314,693
76,3151
8113,280
5038,490
14495,73
5088,486
4904,503
106,2922
339,2050
17122,33
19052,8
1252,1212
8501,260
7724,300
14807,68
12135,128
4561,537
7328,321
11496,147
6972,343
2098,918
4769,515
8065,282
9973,196
13233,100
6679,362
10951,164
8333,268
2694,796
6826,353
14480,73
13122,103
13178,101
11521,147
3832,624
613,1642
8246,273
13871,86
11555,146
15826,51
2894,763
12277,125
11901,135
7320,321
3239,705
12781,111
7086,336
3334,690
11651,143
12239,125
5875,418
8830,244
3177,714
10122,191
2550,823
5006,493
3533,661
16240,44
8966,238
5561,443
9164,229
7425,314
1328,1177
2583,815
10646,173
13462,95
6873,350
6115,399
11081,159
1255,1211
141,2717
4477,547
9661,209
14900,66
7866,293
1717,1024
9353,221
12586,116
2101,918
7019,340
14886,67
14662,70
12863,110
4108,590
7231,327
5389,458
3244,704
3530,661
2196,892
11757,140
5624,438
6911,348
18334,17
2143,906
6161,396
6250,391
4870,507
1916,967
7309,322
2014,939
4849,508
1586,1073
2435,842
1149,1262
19154,7
2472,836
13774,88
778,1494
5463,452
8395,265
7646,303
4531,541
12007,132
4140,586
13229,100
2129,911
4807,512
4315,565
3765,631
8982,237
18192,18
9692,208
7424,315
9278,225
7078,336
16171,45
5308,465
10374,182
10442,180
9787,204
3330,690
11568,145
4366,559
3715,636
9253,225
3788,629
8284,271
13530,93
14125,81
15484,56
2304,867
10495,178
14602,71
14355,76
8612,254
7545,307
12499,119
14088,81
4569,536
12976,106
8913,241
12881,109
11993,132
6214,393
5824,421
12878,109
12473,120
8433,263
9831,202
3209,710
13089,104
18959,9
355,2016
14098,81
3037,733
16424,41
3221,708
314,2115
14822,68
988,1351
9954,197
10858,166
14240,78
12701,113
1427,1134
9559,213
9873,200
11432,149
13963,84
376,1977
10219,188
7217,328
3462,671
11802,138
4883,505
5282,467
8237,273
4590,534
5434,454
13968,84
11814,138
5166,477
3467,671
4742,517
6722,359
1392,1148
9084,233
3904,615
6560,369
19038,8
17342,30
17603,27
4407,555
10964,163
3267,701
14600,71
13507,94
13140,102
18971,9
1291,1194
5904,415
16057,47
6573,369
12340,123
12946,107
10593,175
11729,141
1827,995
9180,229
2197,892
9900,199
4718,519
12430,121
3680,643
3569,656
4675,524
15188,61
4722,519
88,3059
8454,262
4699,521
6198,394
16282,43
7020,340
14319,77
13763,88
6932,347
13127,103
2581,816
7563,307
12846,110
12821,111
7158,331
15474,56
14166,80
6073,402
6310,387
2102,918
7564,307
1608,1065
18704,12
10595,175
7256,325
966,1359
14127,81
13420,96
1203,1235
13246,100
8631,253
1425,1135
9406,219
5649,436
11048,160
9409,219
1769,1008
17294,30
8349,268
14266,77
496,1791
2604,812
10877,166
5137,480
13597,92
10136,191
699,1558
2951,751
15266,60
6653,364
6966,344
5029,491
12497,119
14989,65
2179,896
511,1776
5138,480
4768,515
8053,283
8223,274
3635,647
9068,233
13398,96
733,1524
11516,147
3869,620
2904,761
11608,144
8804,246
124,2784
4318,565
16417,41
3217,709
5585,441
5846,420
17282,31
17940,22
15598,54
11502,147
14566,72
13133,103
398,1945
908,1396
5638,437
11332,152
12937,108
4806,512
4779,514
6351,384
10732,170
2774,781
7396,317
13703,90
9737,206
7336,320
7002,341
15773,51
16086,46
11519,147
6500,374
1128,1269
13888,86
5551,444
7198,329
5523,446
8933,240
13448,95
13494,94
10663,172
8449,263
2430,843
7586,306
576,1691
539,1741
11884,136
11305,153
16948,34
17757,24
14184,79
8148,278
7004,341
14839,67
125,2780
344,2038
10881,166
2605,812
4562,537
5289,467
4263,572
7294,323
1419,1138
2029,936
9536,214
890,1407
11718,141
4953,498
9108,232
4006,604
2285,871
4418,553
15206,61
13224,100
8239,273
5368,461
536,1743
7596,305
1796,1001
6087,401
9425,218
4445,550
13758,88
2628,808
2211,889
13540,93
10747,170
6286,389
9984,196
11290,153
2062,926
2236,882
2309,866
4207,579
1314,1182
5606,440
1377,1156
773,1495
1414,1141
781,1493
4114,589
1013,1338
2191,893
10002,195
10600,174
12254,125
8226,273
5637,437
12628,115
11599,145
237,2296
3038,733
293,2179
5884,417
1746,1016
8030,284
582,1681
5447,453
7686,301
3159,717
3908,615
12269,125
607,1648
1376,1156
2526,827
9563,213
9451,217
5714,430
13194,101
4150,585
4571,535
12727,113
2440,841
12047,131
6810,353
10298,185
10835,167
10001,195
15078,63
5847,420
6504,373
18197,18
7183,330
2331,862
4227,577
9399,219
10118,191
8150,278
15422,57
14334,76
4189,580
13666,91
15296,59
3152,717
12747,112
10931,164
9712,208
644,1608
1214,1230
14858,67
7321,321
11625,144
1517,1098
3368,685
3083,727
15628,54
6428,379
1174,1251
905,1398
9524,214
4895,504
4008,604
15375,58
12970,107
311,2126
8233,273
10928,164
10955,164
6702,361
1384,1152
3175,714
71,3214
2335,860
4960,498
1434,1132
4913,502
10571,175
15081,63
4443,551
9227,227
4782,514
10669,172
11444,149
15329,59
7542,307
4111,590
15909,49
6596,367
10355,183
9306,223
16612,39
97,2997
8350,267
8907,241
8492,261
1210,1234
1550,1085
6478,376
2519,828
66,3273
9807,203
7384,317
7133,332
11554,146
3665,645
13750,89
9659,210
4031,601
3617,649
9678,209
7582,306
1571,1077
12162,128
9729,206
15699,53
3879,618
7200,329
11481,148
2079,922
5230,472
10704,171
4187,581
4814,511
7033,339
4336,563
14164,80
12471,120
2121,913
4365,560
13385,97
4619,530
8823,245
16247,44
14129,81
10124,191
9573,213
4692,522
10990,162
3853,622
2439,841
2999,740
9252,225
9951,197
9183,229
15621,54
8704,250
11690,142
1062,1309
14076,82
5811,422
13073,104
6675,363
7960,288
13142,102
11693,142
16187,45
15286,59
5762,426
12557,117
10261,186
13798,88
15287,59
11800,138
6944,346
6925,347
13747,89
9758,205
15434,57
8151,278
5748,427
9318,223
5074,487
8090,281
4273,570
815,1468
11556,146
3455,672
8243,273
10914,165
2125,912
1459,1120
11635,143
4188,581
8876,242
10488,178
7010,340
4847,509
7493,310
3577,655
11105,159
9924,198
8673,251
8828,244
13366,97
11072,160
4899,504
158,2601
8901,241
340,2048
7618,304
8212,274
1191,1241
3325,691
5844,420
700,1557
13573,93
9493,215
3862,621
5498,448
10172,190
5807,422
18529,14
7112,334
5391,458
9592,212
9389,220
7044,339
434,1887
3806,627
3956,609
2284,872
2031,936
10123,191
9955,197
9342,222
12714,113
19602,2
14583,71
11717,141
5932,413
5227,472
14531,73
11578,145
11674,142
6037,405
3147,718
6551,370
1919,965
9878,200
4559,537
3139,719
3316,693
8286,271
6598,367
5871,418
4200,579
7413,315
10318,184
13794,88
2713,792
5294,466
5549,444
5340,463
9795,204
6715,360
1860,983
10766,169
6143,398
12167,128
5221,472
10708,171
8459,262
3865,621
1503,1105
5711,431
2418,844
2117,914
5817,422
5293,466
11950,134
9285,224
17109,33
338,2051
6834,352
2337,860
5633,437
4973,496
5235,471
5026,491
3176,714
1401,1145
3308,694
1632,1056
446,1872
8920,240
14236,78
1092,1290
997,1343
4192,580
183,2489
5876,418
2181,896
10980,162
13904,85
12364,122
15193,61
6934,346
1117,1278
1589,1071
11961,134
15564,55
3138,719
11300,153
2177,896
10280,186
8805,246
4588,534
13166,102
9016,235
8801,246
7401,316
10039,194
3090,727
1901,970
5554,444
14824,67
5037,490
13808,87
15774,51
8044,284
15438,57
7612,304
15330,59
7844,294
16601,39
1002,1341
14154,80
14066,82
2761,784
9609,211
11881,136
15407,57
10192,189
16776,36
1511,1101
14845,67
8161,277
3443,674
5542,445
13029,105
10160,190
3408,679
7416,315
7676,302
3979,606
4933,500
2392,849
2997,740
6211,393
11067,160
13916,85
3413,679
3130,721
14534,72
6385,383
8737,249
8978,237
5398,457
6813,353
12547,118
1332,1176
4275,570
6901,349
3266,701
6186,395
12909,109
5255,470
9496,215
4368,559
6021,405
2476,835
15468,56
6149,397
1196,1240
1554,1084
16689,37
522,1755
6936,346
8472,262
6693,361
16954,34
2977,744
2758,785
1116,1279
8748,248
4413,554
788,1490
4483,546
2914,758
249,2278
1101,1285
12342,123
4179,582
7498,310
2484,834
3679,643
12531,118
2808,776
11509,147
12578,117
6627,366
4509,543
9310,223
9553,213
3990,606
6707,360
11084,159
3036,733
8485,261
4550,538
7318,321
16377,42
3507,665
8337,268
334,2065
2777,781
12087,129
4772,515
3822,624
7145,332
1587,1072
6387,383
5452,453
4479,546
9685,208
4439,551
8009,285
7848,294
16130,45
15836,51
9902,199
9360,221
6728,359
2608,812
15586,55
1692,1031
3755,632
1980,950
12890,109
16342,42
3929,612
14328,76
2971,746
7952,289
2011,940
5418,456
1780,1006
6585,368
2475,835
5122,482
11573,145
12449,120
15776,51
629,1622
15792,51
2045,931
8886,242
4002,605
17382,30
10202,189
6750,358
9962,197
3229,707
5466,452
2996,741
4247,574
2087,920
15139,62
14279,77
17177,32
3795,628
8923,240
9191,228
1609,1064
4288,569
4135,587
12413,121
1684,1037
226,2319
6494,374
9521,214
11096,159
9119,232
3181,714
12952,107
1879,976
4299,567
4499,544
16041,47
15632,54
5382,459
9680,209
4221,577
3962,608
8959,238
13425,96
919,1391
11957,134
4331,563
579,1688
2593,813
5753,427
12450,120
9450,217
256,2265
3340,689
897,1403
10788,169
5464,452
13423,96
10834,167
8597,255
9066,234
12185,127
14275,77
6788,355
4704,520
10689,172
9946,197
5866,418
759,1507
3692,642
7005,341
13199,101
3500,666
1668,1042
9156,230
3666,644
8254,272
859,1431
5788,424
5126,481
2918,758
1927,963
2955,750
9123,231
14122,81
10672,172
7739,299
1863,981
8312,270
1773,1007
6084,401
11146,158
5356,462
961,1366
220,2337
1148,1262
939,1377
7548,307
9470,216
3432,675
4149,585
9153,230
4900,504
3167,715
9336,222
3683,643
12019,131
5481,451
4601,532
5317,465
2072,924
4265,572
3230,707
2528,826
563,1715
2696,795
1829,995
9603,212
16801,36
8283,271
16167,45
17564,27
2676,799
8946,239
5949,412
2357,857
3407,679
8184,276
1343,1173
2675,799
790,1490
221,2335
2158,902
6699,361
14381,75
8020,285
15277,60
18054,20
17106,33
5879,417
12621,115
2018,939
14561,72
4044,600
5144,480
11286,153
13890,86
17198,32
18481,15
10447,179
5048,489
3449,672
14142,80
1283,1196
1712,1024
6479,376
7958,288
6368,383
4201,579
11752,140
4186,581
2137,909
5292,466
4801,512
1364,1160
692,1564
15812,51
7507,309
10523,177
6680,362
7823,295
6534,371
10738,170
12242,125
19582,2
3091,726
15350,58
7533,308
5097,485
8122,279
633,1620
10031,194
5021,492
6081,402
9293,224
8019,285
12308,124
6396,382
16028,47
4106,591
6266,390
14081,82
13208,101
2824,773
1428,1134
12684,114
11714,141
4945,499
12001,132
4293,567
8110,280
2460,838
3599,652
10175,189
3201,711
1137,1267
3202,711
12512,119
6522,372
6222,393
5386,459
4783,514
1416,1140
2351,858
8407,265
7408,316
10889,166
7771,297
11616,144
2809,776
9250,226
2023,937
680,1576
14449,74
12171,127
3594,652
6256,391
9684,208
7798,296
10019,195
14984,65
1880,976
7464,312
323,2095
6199,394
11675,142
8707,250
15888,49
9025,235
18988,8
12650,115
12762,112
11338,152
7791,296
11358,151
14755,69
18994,8
4469,548
5181,476
16230,44
15903,49
4326,564
12973,107
6005,407
14063,82
2607,812
7356,319
13254,100
3163,716
16836,36
12741,112
3671,644
5716,430
11169,157
4587,534
8577,256
12884,109
14592,71
12805,111
3337,689
17463,28
18019,21
14954,65
10827,168
5518,447
10197,189
7479,311
7824,295
6858,351
11099,159
13260,100
7645,303
3417,678
902,1401
11944,134
5014,492
12956,107
7667,302
5848,419
17759,24
13157,102
2441,841
6740,358
4892,504
7166,331
12467,120
9662,209
9224,227
16013,47
676,1578
4614,531
6991,342
5320,465
12886,109
1628,1058
8979,237
6554,370
2140,908
17126,33
17335,30
6131,399
8611,254
4732,518
4592,534
18785,11
7093,335
5198,474
5680,433
13552,93
8793,246
8397,265
3816,625
7765,297
2034,935
99,2988
10748,170
10505,178
8453,262
7106,335
4245,575
7651,303
2982,744
272,2224
5141,480
12768,112
5863,418
10028,194
5786,424
5329,464
7649,303
4195,580
4983,495
7199,329
4541,540
3027,735
7434,314
3292,697
3994,605
366,2000
18476,15
15298,59
11280,153
11228,155
8021,285
15131,62
13596,92
18035,20
12195,127
15662,53
12835,110
15850,50
6921,347
9638,210
3206,711
3366,685
6399,382
11981,133
1177,1250
4497,545
14705,69
1220,1226
1742,1017
10053,194
483,1805
7218,328
13714,90
3173,715
12554,117
877,1418
15834,51
17068,33
12220,126
1313,1183
12849,110
6915,348
6782,355
14389,75
12988,106
9498,215
2700,795
11793,138
2725,791
14105,81
1018,1332
5096,485
12217,126
3566,657
15005,65
7841,294
9918,199
3855,621
4598,533
622,1636
8867,243
823,1463
880,1415
10327,184
3313,693
13100,103
16510,40
9162,229
10561,176
5034,490
7508,309
14298,77
11069,160
9482,216
6783,355
3562,658
10978,162
14021,83
6208,394
7039,339
9405,219
15624,54
6955,345
14285,77
10121,191
8829,244
1190,1241
4280,570
9486,216
14348,76
13026,105
3364,685
17280,31
14693,70
13324,98
8232,273
17922,22
